session_id,customer_id,product_id,view_timestamp
1,23,7,2025-10-13T00:45:14.446387
2,44,1,2025-10-10T00:45:14.446387
3,3,16,2025-10-05T00:45:14.446387
4,34,12,2025-09-21T00:45:14.446387
5,24,18,2025-09-27T00:45:14.446387
6,31,15,2025-10-03T00:45:14.446387
7,12,6,2025-09-25T00:45:14.446387
8,39,10,2025-10-14T00:45:14.446387
9,40,13,2025-10-06T00:45:14.446387
10,23,6,2025-09-30T00:45:14.446387
11,6,15,2025-10-07T00:45:14.446387
12,33,9,2025-10-13T00:45:14.446387
13,31,6,2025-10-07T00:45:14.446387
14,41,1,2025-10-06T00:45:14.446387
15,47,10,2025-10-08T00:45:14.446387
16,25,13,2025-09-27T00:45:14.446387
17,12,2,2025-10-05T00:45:14.446387
18,3,19,2025-09-17T00:45:14.446387
19,49,16,2025-10-13T00:45:14.446387
20,26,7,2025-09-26T00:45:14.446387
21,28,9,2025-10-13T00:45:14.446387
22,33,17,2025-10-12T00:45:14.446387
23,6,11,2025-09-24T00:45:14.446387
24,6,14,2025-09-16T00:45:14.446387
25,23,15,2025-09-16T00:45:14.446387
26,2,5,2025-09-16T00:45:14.446387
27,7,12,2025-09-16T00:45:14.446387
28,44,14,2025-10-01T00:45:14.446387
29,38,1,2025-09-19T00:45:14.446387
30,45,18,2025-09-18T00:45:14.446387
31,14,3,2025-09-26T00:45:14.446387
32,21,3,2025-09-20T00:45:14.446387
33,10,15,2025-10-03T00:45:14.446387
34,44,7,2025-09-25T00:45:14.446387
35,31,6,2025-09-22T00:45:14.446387
36,46,11,2025-09-22T00:45:14.446387
37,23,13,2025-09-23T00:45:14.446387
38,32,11,2025-09-23T00:45:14.446387
39,37,4,2025-09-30T00:45:14.446387
40,18,7,2025-09-19T00:45:14.446387
41,42,17,2025-09-23T00:45:14.446387
42,27,9,2025-10-13T00:45:14.446387
43,28,13,2025-10-16T00:45:14.446387
44,24,18,2025-09-17T00:45:14.446387
45,13,13,2025-10-16T00:45:14.446387
46,33,9,2025-09-17T00:45:14.446387
47,18,7,2025-09-20T00:45:14.446387
48,14,19,2025-09-26T00:45:14.446387
49,45,9,2025-09-27T00:45:14.446387
50,7,14,2025-09-17T00:45:14.446387
51,17,15,2025-09-19T00:45:14.446387
52,47,1,2025-09-27T00:45:14.446387
53,5,11,2025-09-17T00:45:14.446387
54,20,16,2025-09-30T00:45:14.446387
55,7,7,2025-10-06T00:45:14.446387
56,38,18,2025-09-23T00:45:14.446387
57,11,6,2025-09-19T00:45:14.446387
58,31,17,2025-10-04T00:45:14.446387
59,33,19,2025-09-17T00:45:14.446387
60,37,2,2025-10-15T00:45:14.446387
61,8,9,2025-09-21T00:45:14.446387
62,35,2,2025-09-20T00:45:14.446387
63,32,3,2025-09-20T00:45:14.446387
64,29,17,2025-09-16T00:45:14.446387
65,12,11,2025-10-05T00:45:14.446387
66,34,9,2025-10-16T00:45:14.446387
67,35,10,2025-09-16T00:45:14.446387
68,7,17,2025-09-18T00:45:14.446387
69,29,5,2025-09-30T00:45:14.446387
70,31,2,2025-09-23T00:45:14.446387
71,30,4,2025-09-25T00:45:14.446387
72,25,9,2025-09-23T00:45:14.446387
73,44,14,2025-09-23T00:45:14.446387
74,16,18,2025-09-27T00:45:14.446387
75,26,12,2025-10-10T00:45:14.446387
76,36,16,2025-09-23T00:45:14.446387
77,43,9,2025-09-24T00:45:14.446387
78,37,2,2025-10-02T00:45:14.446387
79,9,7,2025-09-27T00:45:14.446387
80,5,12,2025-09-28T00:45:14.446387
81,34,15,2025-10-09T00:45:14.446387
82,43,7,2025-10-13T00:45:14.446387
83,30,10,2025-09-16T00:45:14.446387
84,46,5,2025-10-11T00:45:14.446387
85,6,1,2025-09-23T00:45:14.446387
86,34,16,2025-10-09T00:45:14.446387
87,6,8,2025-10-09T00:45:14.446387
88,4,8,2025-09-22T00:45:14.446387
89,35,13,2025-10-15T00:45:14.446387
90,36,19,2025-10-15T00:45:14.446387
91,20,20,2025-09-17T00:45:14.446387
92,34,8,2025-09-19T00:45:14.446387
93,23,11,2025-09-23T00:45:14.446387
94,50,8,2025-09-27T00:45:14.446387
95,5,9,2025-09-24T00:45:14.446387
96,50,7,2025-10-12T00:45:14.446387
97,24,13,2025-10-05T00:45:14.446387
98,35,17,2025-09-20T00:45:14.446387
99,42,1,2025-10-03T00:45:14.446387
100,23,6,2025-09-25T00:45:14.446387
101,49,8,2025-09-26T00:45:14.446387
102,16,2,2025-09-23T00:45:14.446387
103,46,8,2025-09-29T00:45:14.446387
104,40,6,2025-09-16T00:45:14.446387
105,20,6,2025-09-28T00:45:14.446387
106,29,4,2025-09-25T00:45:14.446387
107,19,8,2025-09-18T00:45:14.446387
108,20,17,2025-10-01T00:45:14.446387
109,2,11,2025-10-11T00:45:14.446387
110,29,5,2025-09-19T00:45:14.446387
111,34,16,2025-10-05T00:45:14.446387
112,5,4,2025-10-10T00:45:14.446387
113,48,7,2025-10-14T00:45:14.446387
114,25,9,2025-10-10T00:45:14.446387
115,19,15,2025-10-01T00:45:14.446387
116,48,10,2025-10-01T00:45:14.446387
117,22,4,2025-09-28T00:45:14.446387
118,13,1,2025-09-19T00:45:14.446387
119,16,2,2025-09-28T00:45:14.446387
120,35,13,2025-10-09T00:45:14.446387
121,50,18,2025-10-15T00:45:14.446387
122,3,17,2025-09-27T00:45:14.446387
